{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 108.56768886018432, 'aggressiveness': 7.077561909682503, 'green': 103.05363333812838, 'blue': 1.0792718980908365, 'energy': 142.60217264928536, 'deaths': 2.394717019669362, 'born': 2.5253190903714327, 'looks': 0.36413327213127317, 'shares': 4.209776590952179, 'turns': 0.43282123191208094, 'moves': 0.0305000301000004}
{'bots': 114.78567688860184, 'aggressiveness': 7.103157795640091, 'green': 108.87053633338128, 'blue': 1.1107927189809084, 'energy': 147.05454965525095, 'deaths': 2.6539471701966937, 'born': 2.6352531909037147, 'looks': 0.4836413327213127, 'shares': 4.412097765909522, 'turns': 0.42432821231912077, 'moves': 0.030305000301000008}
{'bots': 123.23785676888602, 'aggressiveness': 6.862834633387479, 'green': 116.99870536333381, 'blue': 1.211107927189809, 'energy': 145.61711000176433, 'deaths': 2.686539471701967, 'born': 2.8663525319090373, 'looks': 1.024836413327213, 'shares': 5.064120977659095, 'turns': 0.6242432821231912, 'moves': 0.03030305000301}
{'bots': 136.60237856768887, 'aggressiveness': 6.842989398483568, 'green': 129.25998705363335, 'blue': 1.292111079271898, 'energy': 143.25384650167953, 'deaths': 3.1168653947170197, 'born': 3.29866352531909, 'looks': 0.5502483641332722, 'shares': 5.400641209776591, 'turns': 1.0562424328212319, 'moves': 0.0503030305000301}
{'bots': 139.39602378567687, 'aggressiveness': 6.667467296793037, 'green': 132.37259987053633, 'blue': 1.262921110792719, 'energy': 144.4757317427469, 'deaths': 3.16116865394717, 'born': 3.0829866352531905, 'looks': 0.5555024836413327, 'shares': 5.904006412097766, 'turns': 0.9405624243282124, 'moves': 0.34050303030500034}
{'bots': 148.26396023785676, 'aggressiveness': 6.054921730356884, 'green': 140.24372599870537, 'blue': 1.7626292111079271, 'energy': 148.3321012202536, 'deaths': 3.191611686539472, 'born': 3.360829866352532, 'looks': 0.8855550248364134, 'shares': 6.339040064120977, 'turns': 0.7794056242432822, 'moves': 0.22340503030305}
{'bots': 168.76263960237856, 'aggressiveness': 5.548387672908302, 'green': 160.07243725998705, 'blue': 1.3376262921110793, 'energy': 147.39686093806282, 'deaths': 3.721916116865395, 'born': 3.9436082986635257, 'looks': 0.6788555502483641, 'shares': 6.89339040064121, 'turns': 1.0477940562424328, 'moves': 0.0922340503030305}
{'bots': 192.19762639602376, 'aggressiveness': 5.827623914401792, 'green': 182.15072437259988, 'blue': 1.4233762629211109, 'energy': 144.8480633743421, 'deaths': 4.257219161168654, 'born': 4.519436082986635, 'looks': 0.8267885555024835, 'shares': 8.048933904006413, 'turns': 1.2804779405624243, 'moves': 0.2509223405030303}
{'bots': 219.10197626396024, 'aggressiveness': 5.636545581639666, 'green': 207.66150724372602, 'blue': 1.6542337626292112, 'energy': 147.72453919648967, 'deaths': 4.822572191611687, 'born': 5.115194360829866, 'looks': 0.7382678855550248, 'shares': 9.740489339040064, 'turns': 0.7628047794056242, 'moves': 0.3225092234050303}
{'bots': 258.20101976263965, 'aggressiveness': 6.016964483269684, 'green': 243.87661507243726, 'blue': 2.476542337626292, 'energy': 148.77701598818524, 'deaths': 5.758225721916117, 'born': 6.141151943608298, 'looks': 0.8973826788555502, 'shares': 12.067404893390401, 'turns': 0.5176280477940562, 'moves': 0.5532250922340503}
{'bots': 273.4220101976264, 'aggressiveness': 6.167499713815914, 'green': 257.99876615072435, 'blue': 2.7547654233762624, 'energy': 147.76794209418998, 'deaths': 6.347582257219162, 'born': 6.511411519436083, 'looks': 1.3289738267885554, 'shares': 12.020674048933904, 'turns': 1.0951762804779406, 'moves': 0.4455322509223405}
{'bots': 302.5042201019762, 'aggressiveness': 6.542426662113892, 'green': 283.43998766150725, 'blue': 3.587547654233763, 'energy': 146.57123680613168, 'deaths': 7.543475822572192, 'born': 7.97511411519436, 'looks': 2.1732897382678855, 'shares': 15.480206740489338, 'turns': 1.2109517628047795, 'moves': 0.7444553225092234}
{'bots': 341.38504220101976, 'aggressiveness': 6.593392053015665, 'green': 319.80439987661504, 'blue': 3.6658754765423374, 'energy': 149.65326360808976, 'deaths': 8.925434758225721, 'born': 9.299751141151944, 'looks': 2.251732897382679, 'shares': 17.954802067404895, 'turns': 1.4421095176280476, 'moves': 0.7274445532250923}
{'bots': 419.3038504220102, 'aggressiveness': 6.52323113934599, 'green': 391.28804399876617, 'blue': 5.046658754765423, 'energy': 147.5886912804453, 'deaths': 11.019254347582256, 'born': 11.96299751141152, 'looks': 2.752517328973827, 'shares': 20.359548020674048, 'turns': 1.5244210951762804, 'moves': 1.0072744455322509}
{'bots': 471.8730385042201, 'aggressiveness': 6.602825290013955, 'green': 438.5628804399876, 'blue': 5.470466587547654, 'energy': 146.5660256965376, 'deaths': 13.850192543475822, 'born': 14.269629975114114, 'looks': 2.627525173289738, 'shares': 24.373595480206742, 'turns': 1.5252442109517628, 'moves': 1.2600727444553224}
{'bots': 537.4987303850422, 'aggressiveness': 6.4827614118395465, 'green': 500.8456288043999, 'blue': 6.004704665875477, 'energy': 145.4042795678237, 'deaths': 15.128501925434756, 'born': 15.842696299751141, 'looks': 3.1562752517328976, 'shares': 28.38373595480207, 'turns': 1.7052524421095177, 'moves': 1.0726007274445533}
{'bots': 592.4349873038504, 'aggressiveness': 6.291871525984555, 'green': 552.608456288044, 'blue': 7.0000470466587545, 'energy': 147.0564296671299, 'deaths': 17.081285019254345, 'born': 17.14842696299751, 'looks': 3.7315627525173287, 'shares': 33.533837359548016, 'turns': 2.7670525244210955, 'moves': 1.2207260072744455}
{'bots': 594.5343498730385, 'aggressiveness': 6.135579751606013, 'green': 559.6260845628805, 'blue': 4.870000470466588, 'energy': 145.5516751601924, 'deaths': 15.550812850192543, 'born': 15.671484269629975, 'looks': 4.677315627525173, 'shares': 40.275338373595474, 'turns': 3.277670525244211, 'moves': 1.5122072600727443}
{'bots': 619.4453434987304, 'aggressiveness': 5.932777434471179, 'green': 584.0162608456288, 'blue': 5.228700004704666, 'energy': 146.52917560746445, 'deaths': 15.285508128501924, 'born': 15.716714842696298, 'looks': 5.286773156275251, 'shares': 40.63275338373595, 'turns': 3.4127767052524423, 'moves': 1.7051220726007272}
{'bots': 675.2344534349872, 'aggressiveness': 6.062663578478812, 'green': 636.2601626084563, 'blue': 6.032287000047047, 'energy': 146.11783327974925, 'deaths': 16.48285508128502, 'born': 17.02716714842696, 'looks': 6.662867731562752, 'shares': 43.056327533837354, 'turns': 4.474127767052525, 'moves': 2.1770512207260073}
{'bots': 718.6323445343498, 'aggressiveness': 5.977967258653556, 'green': 679.1126016260846, 'blue': 4.640322870000471, 'energy': 144.95341320300628, 'deaths': 17.674828550812848, 'born': 18.02027167148427, 'looks': 8.796628677315628, 'shares': 42.14056327533837, 'turns': 4.994741277670525, 'moves': 2.17177051220726}
{'bots': 739.9463234453436, 'aggressiveness': 5.784203048329262, 'green': 698.1711260162608, 'blue': 5.736403228700006, 'energy': 147.2923590276917, 'deaths': 18.396748285508128, 'born': 18.560202716714844, 'looks': 10.997966286773158, 'shares': 43.351405632753384, 'turns': 4.129947412776705, 'moves': 2.0817177051220725}
{'bots': 777.6694632344535, 'aggressiveness': 5.8367314863462, 'green': 734.1017112601627, 'blue': 6.377364032287001, 'energy': 146.8280655494453, 'deaths': 18.583967482855083, 'born': 19.015602027167148, 'looks': 13.209979662867731, 'shares': 42.48351405632753, 'turns': 4.831299474127767, 'moves': 2.690817177051221}
{'bots': 790.4366946323446, 'aggressiveness': 5.6017242081282275, 'green': 748.7210171126015, 'blue': 6.20377364032287, 'energy': 146.45659679868615, 'deaths': 18.55583967482855, 'born': 18.18015602027167, 'looks': 11.112099796628677, 'shares': 44.034835140563274, 'turns': 4.228312994741278, 'moves': 2.446908171770512}
{'bots': 773.6143669463235, 'aggressiveness': 5.460609572075318, 'green': 731.557210171126, 'blue': 6.022037736403229, 'energy': 146.27329765428135, 'deaths': 18.425558396748286, 'born': 18.681801560202715, 'looks': 8.741120997966286, 'shares': 41.74034835140563, 'turns': 3.3122831299474127, 'moves': 1.8144690817177054}
{'bots': 785.3461436694632, 'aggressiveness': 5.506087527076067, 'green': 742.0055721017113, 'blue': 6.720220377364033, 'energy': 147.304514914211, 'deaths': 19.014255583967483, 'born': 19.036818015602027, 'looks': 9.367411209979663, 'shares': 40.757403483514054, 'turns': 3.9031228312994743, 'moves': 1.798144690817177}
{'bots': 804.3234614366946, 'aggressiveness': 5.7216098765228915, 'green': 756.6200557210171, 'blue': 8.02720220377364, 'energy': 146.0352938547149, 'deaths': 19.920142555839675, 'born': 20.35036818015602, 'looks': 10.043674112099797, 'shares': 42.23757403483514, 'turns': 4.7590312283129945, 'moves': 2.6679814469081715}
{'bots': 808.493234614367, 'aggressiveness': 5.772549498605082, 'green': 760.8462005572103, 'blue': 8.140272022037736, 'energy': 145.13773935153392, 'deaths': 20.949201425558396, 'born': 20.503503681801558, 'looks': 9.660436741120998, 'shares': 44.35237574034835, 'turns': 6.2975903122831305, 'moves': 2.636679814469082}
{'bots': 797.7649323461437, 'aggressiveness': 5.735558859473229, 'green': 750.1684620055721, 'blue': 10.091402720220378, 'energy': 142.3060437659538, 'deaths': 19.559492014255582, 'born': 19.875035036818016, 'looks': 9.226604367411209, 'shares': 41.30352375740348, 'turns': 7.0629759031228305, 'moves': 2.416366798144691}
{'bots': 814.6176493234615, 'aggressiveness': 5.399683347447343, 'green': 768.8916846200558, 'blue': 9.390914027202204, 'energy': 144.34746553563414, 'deaths': 19.385594920142555, 'born': 19.57875035036818, 'looks': 10.272266043674113, 'shares': 44.29303523757404, 'turns': 7.810629759031229, 'moves': 2.124163667981447}
{'bots': 823.4261764932345, 'aggressiveness': 5.329420076882302, 'green': 775.2189168462006, 'blue': 10.843909140272022, 'energy': 143.92753941752918, 'deaths': 19.963855949201424, 'born': 20.01578750350368, 'looks': 10.00272266043674, 'shares': 48.202930352375745, 'turns': 8.078106297590313, 'moves': 1.9912416366798147}
{'bots': 877.0542617649323, 'aggressiveness': 5.384334242556195, 'green': 826.0421891684621, 'blue': 11.98843909140272, 'energy': 144.2476877323494, 'deaths': 20.839638559492013, 'born': 21.530157875035037, 'looks': 9.970027226604367, 'shares': 50.16202930352376, 'turns': 10.180781062975903, 'moves': 2.4599124163667985}
{'bots': 929.4505426176494, 'aggressiveness': 5.429975681254274, 'green': 876.0004218916845, 'blue': 12.899884390914027, 'energy': 145.13002714160325, 'deaths': 22.27839638559492, 'born': 22.73530157875035, 'looks': 10.529700272266043, 'shares': 51.84162029303524, 'turns': 12.071807810629759, 'moves': 3.464599124163668}
{'bots': 931.6445054261765, 'aggressiveness': 5.274205205030507, 'green': 878.8300042189169, 'blue': 12.138998843909139, 'energy': 145.00197286997897, 'deaths': 23.58278396385595, 'born': 23.247353015787503, 'looks': 10.195297002722661, 'shares': 52.098416202930345, 'turns': 12.910718078106298, 'moves': 3.2446459912416366}
{'bots': 936.2064450542617, 'aggressiveness': 5.254634560614379, 'green': 883.8083000421891, 'blue': 12.711389988439091, 'energy': 144.05093100156157, 'deaths': 21.905827839638558, 'born': 22.372473530157876, 'looks': 11.381952970027228, 'shares': 49.19098416202931, 'turns': 11.779107180781063, 'moves': 3.572446459912417}
{'bots': 948.1020644505427, 'aggressiveness': 5.183969881126645, 'green': 893.2980830004219, 'blue': 14.097113899884391, 'energy': 144.01755425819215, 'deaths': 22.839058278396386, 'born': 22.61372473530158, 'looks': 12.783819529700272, 'shares': 46.72190984162029, 'turns': 11.91779107180781, 'moves': 3.315724464599124}
{'bots': 912.0710206445053, 'aggressiveness': 5.149480395046369, 'green': 861.4729808300042, 'blue': 12.810971138998843, 'energy': 143.97102550495737, 'deaths': 21.488390582783964, 'born': 21.116137247353016, 'looks': 12.627838195297004, 'shares': 43.057219098416205, 'turns': 12.339177910718078, 'moves': 4.153157244645992}
{'bots': 922.680710206445, 'aggressiveness': 5.331781016320619, 'green': 869.7547298083, 'blue': 14.44810971138999, 'energy': 143.01240748896856, 'deaths': 21.124883905827836, 'born': 21.34116137247353, 'looks': 13.50627838195297, 'shares': 41.42057219098417, 'turns': 12.46339177910718, 'moves': 5.201531572446459}
{'bots': 925.9068071020645, 'aggressiveness': 5.611777857074767, 'green': 872.4475472980831, 'blue': 14.864481097113899, 'energy': 143.34012786823044, 'deaths': 22.04124883905828, 'born': 22.193411613724734, 'looks': 17.50506278381953, 'shares': 47.90420572190984, 'turns': 14.29463391779107, 'moves': 5.412015315724465}
{'bots': 971.7690680710206, 'aggressiveness': 5.603374604819811, 'green': 916.9944754729809, 'blue': 14.34864481097114, 'energy': 144.56060397161346, 'deaths': 23.900412488390586, 'born': 24.281934116137244, 'looks': 18.965050627838195, 'shares': 53.7790420572191, 'turns': 17.48294633917791, 'moves': 4.894120153157245}
{'bots': 1002.6176906807102, 'aggressiveness': 5.840028645186463, 'green': 944.1299447547298, 'blue': 15.203486448109711, 'energy': 142.8670339028116, 'deaths': 25.429004124883903, 'born': 25.77281934116137, 'looks': 19.729650506278382, 'shares': 50.43779042057219, 'turns': 18.36482946339178, 'moves': 5.268941201531573}
{'bots': 1016.226176906807, 'aggressiveness': 5.559331700628435, 'green': 957.6212994475474, 'blue': 16.212034864481097, 'energy': 144.6005446519951, 'deaths': 24.864290041248843, 'born': 24.737728193411613, 'looks': 21.487296505062787, 'shares': 55.42437790420572, 'turns': 18.43364829463392, 'moves': 5.672689412015315}
{'bots': 1011.5822617690682, 'aggressiveness': 5.51279495902241, 'green': 953.3862129944755, 'blue': 15.662120348644812, 'energy': 144.27388806740856, 'deaths': 24.098642900412486, 'born': 24.457377281934114, 'looks': 23.714872965050628, 'shares': 55.90424377904206, 'turns': 17.68433648294634, 'moves': 5.206726894120153}
{'bots': 1030.5058226176907, 'aggressiveness': 5.3624006838820995, 'green': 969.5138621299448, 'blue': 16.236621203486447, 'energy': 143.86802042736517, 'deaths': 24.580986429004124, 'born': 24.414573772819338, 'looks': 20.347148729650506, 'shares': 56.199042437790425, 'turns': 16.936843364829464, 'moves': 4.592067268941202}
{'bots': 1024.1550582261768, 'aggressiveness': 5.210396200404614, 'green': 965.0351386212994, 'blue': 15.332366212034865, 'energy': 144.15957573447702, 'deaths': 23.75580986429004, 'born': 23.824145737728195, 'looks': 24.933471487296504, 'shares': 61.35199042437791, 'turns': 16.999368433648293, 'moves': 3.455920672689412}
{'bots': 1035.5915505822618, 'aggressiveness': 5.039064002625311, 'green': 976.310351386213, 'blue': 13.873323662120349, 'energy': 144.78473826042202, 'deaths': 23.887558098642902, 'born': 24.00824145737728, 'looks': 27.199334714872965, 'shares': 60.87351990424378, 'turns': 18.67999368433648, 'moves': 3.0845592067268943}
{'bots': 1021.0159155058226, 'aggressiveness': 5.026072867921677, 'green': 961.2331035138621, 'blue': 12.898733236621204, 'energy': 144.8290331244492, 'deaths': 23.868875580986426, 'born': 23.83008241457377, 'looks': 27.20199334714873, 'shares': 58.89873519904244, 'turns': 18.226799936843364, 'moves': 3.410845592067269}
